,subj,subj_label,verb,obj,obj_label,subj_id,obj_id
4101,Washington,GPE,seek,Tehran,GPE,95,233
4102,Iran,GPE,let,Tehran,GPE,222,233
4103,Iran,GPE,use,Chinese,NORP,222,9887
4104,Iran,GPE,cover,Gulf,LOC,222,18165
4105,Switzerland,GPE,send,Iran,GPE,282,222
4108,IRAN,GPE,say,HORMUZ,GPE,222,734
4109,Iran,GPE,set,Hormuz,LOC,222,734
4110,Gulf,LOC,say,Hormuz,LOC,18165,734
4111,IRAN,GPE,say,HORMUZ,GPE,222,734
4112,Iran,GPE,set,Hormuz,LOC,222,734
4113,Gulf,LOC,say,Hormuz,LOC,18165,734
4116,Kansas,GPE,extend,Arkansas,GPE,882,829
4119,Opec,ORG,tell,Suharto,PERSON,10199,21333
4122,HONDURAS,GPE,tender,Honduras,GPE,192,192
4125,INDONESIA,GPE,borrowing,Indonesia,GPE,98,98
4126,IRAN,GPE,warn,US,GPE,222,271
4127,IRAN,GPE,intervene,GULF,LOC,222,18165
4128,IRAN,GPE,warn,US,GPE,222,271
4129,IRAN,GPE,intervene,Gulf,LOC,222,18165
4130,Americans,NORP,repeat,Americans,NORP,9941,9941
4131,IRNA,ORG,comment,Navy,ORG,10447,19531
4132,Iran,GPE,have,Chinese,NORP,222,9887
4133,Iran,GPE,receive,London,GPE,222,128
4134,CLAREMONT,GPE,tell,SEC,ORG,1565,10222
4135,Herrington,PERSON,tell,Reuters,ORG,23248,10130
4138,Dixons,ORG,recover,Cyclops,PRODUCT,11552,12775
4139,Dixons,ORG,buy,Cyclops,PRODUCT,11552,12775
4150,SUDAN,GPE,reject,Barker,PERSON,957,23729
4152,Sudan,GPE,help,Khartoum,GPE,957,1567
4157,Cyclops,ORG,say,Cyclops,ORG,12775,12775
4167,Chrysler,ORG,comment,italian,NORP,10456,9891
4168,Chrysler,ORG,acquire,Lamborghini,ORG,10456,19619
4169,Union,GPE,support,Gulf,LOC,12851,18165
4171,Iran,GPE,say,Gulf,LOC,222,18165
4172,Iran,GPE,say,Gulf,LOC,222,18165
4178,Colombia,GPE,invest,Italy,GPE,212,149
4179,Olivetti,ORG,say,Italy,GPE,19643,149
4180,Olivetti,ORG,be,Italy,GPE,19643,149
4181,Olivetti,ORG,invest,Italy,GPE,19643,149
4183,CITICORP,ORG,amend,CYCLOPS,ORG,10835,12775
4184,HELLER,ORG,urge,japanese,NORP,10448,9869
4185,HELLER,ORG,buy,US,GPE,10448,271
4186,Dixons,ORG,say,Dixons,ORG,11552,11552
4187,Cyclops,PRODUCT,pay,Dixons,ORG,12775,11552
4191,JAPAN,GPE,tighten,US,GPE,85,271
4203,US,GPE,take,Japan,GPE,271,85
4204,CCC,ORG,switch,JORDAN,ORG,10482,350
4205,Japan,GPE,be,Japan,ORG,85,85
4212,CANADA,GPE,fight,Minstar,PERSON,111,14391
4215,Canada,GPE,maintain,Clark,PERSON,111,17798
4216,Canada,GPE,settle,US,GPE,111,271
4217,Canada,GPE,build,Trinidad,GPE,111,805
4218,Siaahan,PERSON,tell,Reuters,ORG,23803,10130
4219,PORTUGAL,GPE,purchase,Portugal,GPE,126,126
4220,Taiwan,GPE,tender,Portugal,GPE,87,126
4223,Chapman,PERSON,require,Troon,ORG,19773,19772
4224,Chapman,PERSON,advance,Troon,ORG,19773,19772
4227,JAPAN,GPE,intervene,Japan,ORG,85,85
4228,JAPAN,GPE,cut,Japan,GPE,85,85
4233,Vietnam,GPE,resettle,Ferruzzi,ORG,982,10356
4243,PEMEX,ORG,finance,Japan,ORG,11599,85
4246,US,GPE,double,US,GPE,271,271
4247,US,GPE,rise,US,GPE,271,271
4248,US,GPE,total,US,GPE,271,271
4257,JAPAN,GPE,cut,Japan,GPE,85,85
4264,DIXONS,ORG,get,DIXONS,ORG,11552,11552
4267,Peking,GPE,persuade,Congress,ORG,388,10182
4268,US,GPE,admit,China,GPE,271,96
4272,China,GPE,be,US,GPE,96,271
4280,CCC,ORG,inventoryan,CCC,ORG,10482,10482
4282,BUNDESBANK,ORG,buy,FRANKFURT,GPE,10152,272
4283,EC,ORG,receive,Germany,GPE,10180,244
4284,House,ORG,tell,Reuters,ORG,10414,10130
4285,House,ORG,takelast,Reuters,ORG,10414,10130
4288,Utilicorp,ORG,reincorporate,Delaware,GPE,15163,429
4292,Degussa,PERSON,contribute,Germany,GPE,19898,244
4293,Iran,GPE,acquire,Chinese,NORP,222,9887
4294,Tehran,GPE,say,Gulf,LOC,233,18165
4297,Iran,GPE,defend,Gulf,LOC,222,18165
4309,FAS,ORG,have,FAS,ORG,19926,19926
4322,Tricil,ORG,be,US,GPE,19935,271
4333,Opec,ORG,tell,Suharto,PERSON,10199,21333
4334,ECUADOR,GPE,negotiate,NIGERIA,ORG,219,581
4335,ECUADOR,GPE,stricken,Ecuador,GPE,219,219
4336,Nigeria,GPE,negotiate,Ecuador,GPE,581,219
4337,Nigeria,GPE,have,Nigeria,GPE,581,581
4338,Democrat,NORP,question,Canada,GPE,9918,111
4339,US,GPE,say,Canada,GPE,271,111
4340,US,GPE,say,Baker,PERSON,271,13207
4341,Baker,PERSON,tell,Senate,ORG,13207,10415
4344,Oxford,ORG,pay,Oxford,ORG,19967,19967
4346,LABATT,PERSON,see,Morse,ORG,19971,19970
4348,Li,PERSON,own,Nova,ORG,16895,11343
4349,Li,PERSON,have,Commerce,ORG,16895,10383
4358,TEXACO,ORG,interfere,Texaco,ORG,11014,11014
4368,Association,ORG,urge,JAPAN,ORG,18195,85
4369,Association,ORG,impose,Japan,GPE,18195,85
4370,Association,ORG,violate,Japan,GPE,18195,85
4373,Reed,PERSON,tell,Reuters,ORG,20036,10130
4374,Reynolds,PERSON,talk,Wagner,PERSON,11332,14509
4376,Board,ORG,approve,Washington,GPE,18232,95
4380,Pennzoil,ORG,receive,Texaco,ORG,10922,11014
4382,Association,ORG,urge,JAPAN,ORG,18195,85
4383,Association,ORG,impose,Japan,GPE,18195,85
4384,Association,ORG,violate,Japan,GPE,18195,85
4385,US,GPE,continue,Baker,PERSON,271,13207
4395,Japan,GPE,say,Washington,GPE,85,95
4412,IWC,ORG,buy,JAPAN,ORG,20086,85
4426,MULFORD,ORG,reaffirm,MULFORD,ORG,14018,14018
4428,MULFORD,ORG,RANGES,MULFORD,ORG,14018,14018
4434,Mulford,ORG,say,Paris,GPE,14018,154
4441,Newmont,ORG,say,Corp,ORG,11415,14236
4449,Japan,GPE,want,US,GPE,85,271
4450,Japan,GPE,visit,US,GPE,85,271
4451,Wallis,PERSON,tell,US,GPE,1135,271
4454,EMP,ORG,start,Tarragona,GPE,20145,1619
4455,Japan,GPE,assert,Japan,GPE,85,85
4467,weill,PERSON,say,Inc,ORG,23930,11764
4472,Malaysia,GPE,benefit,ICCO,ORG,90,11997
4473,Malaysia,GPE,differential,Ghana,GPE,90,191
4474,ghanaian,NORP,buffer,Ghana,GPE,9914,191
4475,ghanaian,NORP,offer,Ghana,GPE,9914,191
4476,ghanaian,NORP,rebut,AG,ORG,9914,14006
4478,MULFORD,ORG,strengthen,MULFORD,ORG,14018,14018
4479,MULFORD,ORG,disappointed,MULFORD,ORG,14018,14018
4480,Germany,GPE,stress,US,GPE,244,271
4481,Inc,ORG,share,USAir,ORG,11764,11118
4482,Piedmont,GPE,constitute,USAir,ORG,1121,11118
4484,Bundesbank,ORG,say,AG,ORG,10152,14006
